一	イチ,イツ,ひと,ひと-つ
右	ウ,ユウ,みぎ
雨	ウ,あめ,あま
円	エン,まる-い
王	オウ
音	オン,おと,ね
下	カ,ゲ,した,しも,さ-げる,さ-がる,くだ-る,くだ-す,くだ-さる,お-ろす,お-りる
火	カ,ひ
花	カ,はな
貝	かい
学	ガク,まな-ぶ
気	キ,ケ
九	キュウ,ク,ここの,ここの-つ
休	キュウ,やす-む,やす-まる,やす-める
玉	ギョク,たま
金	キン,コン,かね,かな
空	クウ,そら,あ-く,あ-ける,から
月	ゲツ,ガツ,つき
犬	ケン,いぬ
見	ケン,み-る,み-える,み-せる
五	ゴ,いつ,いつ-つ
口	コウ,ク,くち
校	コウ
左	サ,ひだり
三	サン,み,み-つ,みっ-つ
山	サン,やま
子	シ,ス,こ
四	シ,よ,よ-つ,よっ-つ,よん
糸	シ,いと
字	ジ
耳	みみ
七	シチ,なな,なな-つ,なの
車	シャ,くるま
手	シュ,て
十	ジュウ,ジッ,とお,と
出	シュツ,で-る,だ-す
女	ジョ,おんな
小	ショウ,ちい-さい,こ,お
上	ジョウ,うえ,うわ,かみ,あ-げる,あ-がる,のぼ-る
森	シン,もり
人	ジン,ニン,ひと
水	スイ,みず
正	セイ,ショウ,ただ-しい,ただ-す,まさ
生	セイ,ショウ,い-きる,い-かす,い-ける,う-まれる,う-む,は-える,は-やす,なま
青	セイ,あお,あお-い
夕	ゆう
石	セキ,シャク,いし
赤	セキ,あか,あか-い,あか-らむ,あか-らめる
千	セン,ち
川	かわ
先	セン,さき
早	ソウ,はや-い,はや-まる,はや-める
草	ソウ,くさ
足	ソク,あし,た-りる,た-る,た-す
村	ソン,むら
大	ダイ,タイ,おお,おお-きい,おお-いに
男	ダン,ナン,おとこ
竹	チク,たけ
中	チュウ,ジュウ,なか
虫	チュウ,むし
町	チョウ,まち
天	テン,あま
田	デン,た
土	ド,ト,つち
二	ニ,ふた,ふた-つ
日	ニチ,ジツ,ひ,か
入	ニュウ,い-る,い-れる,はい-る
年	ネン,とし
白	ハク,しろ,しら,しろ-い
八	ハチ,や,や-つ,やっ-つ,よう
百	ヒャク
文	ブン,モン
木	ボク,モク,き,こ
本	ホン,もと
名	メイ,ミョウ,な
目	モク,め
立	リツ,た-つ,た-てる
力	リョク,リキ,ちから
林	リン,はやし
六	ロク,む,む-つ,むっ-つ,むい
引	イン,ひ-く,ひ-ける
羽	は,はね
雲	ウン,くも
園	エン
遠	エン,とお-い
何	なに,なん
科	カ
夏	カ,なつ
家	カ,ケ,いえ,や
歌	カ,うた,うた-う
画	ガ,カク
回	カイ,まわ-る,まわ-す
会	カイ,あ-う
海	カイ,うみ
絵	カイ,エ
外	ガイ,そと,ほか,はず-す,はず-れる
角	カク,かど,つの
楽	ガク,ラク,たの-しい,たの-しむ
活	カツ
間	カン,ケン,あいだ,ま
丸	ガン,まる,まる-い,まる-める
岩	ガン,いわ
顔	ガン,かお
汽	キ
記	キ,しる-す
帰	キ,かえ-る,かえ-す
弓	ゆみ
牛	ギュウ,うし
魚	ギョ,うお,さかな
京	キョウ
強	キョウ,つよ-い,つよ-まる,つよ-める
教	キョウ,おし-える,おそ-わる
近	キン,ちか-い
兄	キョウ,あに
形	ケイ,ギョウ,かた,かたち
計	ケイ,はか-る,はか-らう
元	ゲン,ガン,もと
言	ゲン,ゴン,い-う,こと
原	ゲン,はら
戸	コ,と
古	コ,ふる-い,ふる-す
午	ゴ
後	ゴ,コウ,のち,うし-ろ,あと
語	ゴ,かた-る,かた-らう
工	コウ,ク
公	コウ
広	コウ,ひろ-い,ひろ-まる,ひろ-める,ひろ-がる,ひろ-げる
交	コウ,まじ-わる,まじ-える,ま-じる,ま-ざる,ま-ぜる
光	コウ,ひか-る,ひかり
考	コウ,かんが-える
行	コウ,ギョウ,い-く,ゆ-く,おこな-う
高	コウ,たか-い,たか,たか-まる,たか-める
黄	オウ,き
合	ゴウ,ガッ,カッ,あ-う,あ-わす,あ-わせる
谷	たに
国	コク,くに
黒	コク,くろ,くろ-い
今	コン,いま
才	サイ
細	サイ,ほそ-い,ほそ-る,こま-か,こま-かい
作	サク,サ,つく-る
算	サン
止	シ,と-まる,と-める
市	シ,いち
矢	や
姉	あね
思	シ,おも-う
紙	シ,かみ
寺	ジ,てら
自	ジ,シ,みずか-ら
時	ジ,とき
室	シツ
社	シャ,やしろ
弱	ジャク,よわ-い,よわ-る,よわ-まる,よわ-める
首	シュ,くび
秋	シュウ,あき
週	シュウ
春	シュン,はる
書	ショ,か-く
少	ショウ,すく-ない,すこ-し
場	ジョウ,ば
色	ショク,シキ,いろ
食	ショク,く-う,た-べる
心	シン,こころ
新	シン,あたら-しい,あら-た,にい
親	シン,おや,した-しい,した-しむ
図	ズ,ト
数	スウ,かず,かぞ-える
西	セイ,サイ,にし
声	セイ,こえ
星	セイ,ほし
晴	セイ,は-れる,は-らす
切	セツ,き-る,き-れる
雪	セツ,ゆき
船	セン,ふね,ふな
線	セン
前	ゼン,まえ
組	ソ,く-む,くみ
走	ソウ,はし-る
多	タ,おお-い
太	タイ,タ,ふと-い,ふと-る
体	タイ,からだ
台	ダイ,タイ
地	チ,ジ
池	チ,いけ
知	チ,し-る
茶	チャ
昼	チュウ,ひる
長	チョウ,なが-い
鳥	チョウ,とり
朝	チョウ,あさ
直	チョク,ジキ,ただ-ちに,なお-す,なお-る
通	ツウ,とお-る,とお-す,かよ-う
弟	ダイ,おとうと
店	テン,みせ
点	テン
電	デン
刀	トウ,かたな
冬	トウ,ふゆ
当	トウ,あ-たる,あ-てる
東	トウ,ひがし
答	トウ,こた-える,こた-え
頭	トウ,ズ,あたま
同	ドウ,おな-じ
道	ドウ,みち
読	ドク,トク,トウ,よ-む
内	ナイ,うち
南	ナン,みなみ
肉	ニク
馬	バ,うま,ま
売	バイ,う-る,う-れる
買	バイ,か-う
麦	むぎ
半	ハン,なか-ば
番	バン
父	フ,ちち
風	フウ,かぜ,かざ
分	ブン,フン,ブ,わ-ける,わ-かれる,わ-かる,わ-かつ
聞	ブン,き-く,き-こえる
米	ベイ,マイ,こめ
歩	ホ,ある-く,あゆ-む
母	ボ,はは
方	ホウ,かた
北	ホク,きた
毎	マイ
妹	いもうと
万	マン
明	メイ,ミョウ,あ-かり,あか-るい,あか-るむ,あか-らむ,あき-らか,あ-ける,あ-く,あ-くる,あ-かす
鳴	メイ,な-く,な-る,な-らす
毛	モウ,け
門	モン
夜	ヤ,よ,よる
野	ヤ,の
友	ユウ,とも
用	ヨウ,もち-いる
曜	ヨウ
来	ライ,く-る
里	リ,さと
理	リ
話	ワ,はな-す,はなし
悪	アク,わる-い
安	アン,やす-い
暗	アン,くら-い
医	イ
委	イ,ゆだ-ねる
意	イ
育	イク,そだ-つ,そだ-てる,はぐく-む
員	イン
院	イン
飲	イン,の-む
運	ウン,はこ-ぶ
泳	エイ,およ-ぐ
駅	エキ
央	オウ
横	オウ,よこ
屋	オク,や
温	オン,あたた-か,あたた-かい,あたた-まる,あたた-める
化	カ,ば-ける,ば-かす
荷	に
界	カイ
開	カイ,ひら-く,ひら-ける,あ-く,あ-ける
階	カイ
寒	カン,さむ-い
感	カン
漢	カン
館	カン,やかた
岸	ガン,きし
起	キ,お-きる,お-こる,お-こす
期	キ
客	キャク
究	キュウ
急	キュウ,いそ-ぐ
級	キュウ
宮	キュウ,みや
球	キュウ,たま
去	キョ,コ,さ-る
橋	キョウ,はし
業	ギョウ
曲	キョク,ま-がる,ま-げる
局	キョク
銀	ギン
区	ク
苦	ク,くる-しい,くる-しむ,くる-しめる,にが-い,にが-る
具	グ
君	クン,きみ
係	ケイ,かか-る,かかり
軽	ケイ,かる-い
血	ケツ,ち
決	ケツ,き-める,き-まる
研	ケン
県	ケン
庫	コ
湖	コ,みずうみ
向	コウ,む-く,む-ける,む-かう,む-こう
幸	コウ,さいわ-い,しあわ-せ
港	コウ,みなと
号	ゴウ
根	コン,ね
祭	サイ,まつ-る,まつ-り
皿	さら
仕	シ,つか-える
死	シ,し-ぬ
使	シ,つか-う
始	シ,はじ-める,はじ-まる
指	シ,ゆび,さ-す
歯	シ,は
詩	シ
次	ジ,つ-ぐ,つぎ
事	ジ,こと
持	ジ,も-つ
式	シキ
実	ジツ,み,みの-る
写	シャ,うつ-す,うつ-る
者	シャ,もの
主	シュ,ぬし,おも
守	シュ,ス,まも-る
取	シュ,と-る
酒	シュ,さけ,さか
受	ジュ,う-ける,う-かる
州	シュウ
拾	ひろ-う
終	シュウ,お-わる,お-える
習	シュウ,なら-う
集	シュウ,あつ-まる,あつ-める
住	ジュウ,す-む,す-まう
重	ジュウ,チョウ,おも-い,かさ-ねる,かさ-なる,え
宿	シュク,やど,やど-る,やど-す
所	ショ,ところ
暑	ショ,あつ-い
助	ジョ,たす-ける,たす-かる
昭	ショウ
消	ショウ,き-える,け-す
商	ショウ
章	ショウ
勝	ショウ,か-つ
乗	ジョウ,の-る,の-せる
植	ショク,う-える,う-わる
申	もう-す
身	シン,み
神	シン,ジン,かみ
真	シン,ま
深	シン,ふか-い,ふか-まる,ふか-める
進	シン,すす-む,すす-める
世	セイ,セ,よ
整	セイ,ととの-える,ととの-う
昔	むかし
全	ゼン,まった-く,すべ-て
相	ソウ,あい
送	ソウ,おく-る
想	ソウ
息	ソク,いき
速	ソク,はや-い,はや-める,はや-まる
族	ゾク
他	タ,ほか
打	ダ,う-つ
対	タイ
待	タイ,ま-つ
代	ダイ,タイ,か-わる,か-える,よ
第	ダイ
題	ダイ
炭	タン,すみ
短	タン,みじか-い
談	ダン
着	チャク,き-る,き-せる,つ-く,つ-ける
注	チュウ,そそ-ぐ
柱	チュウ,はしら
丁	チョウ
帳	チョウ
調	チョウ,しら-べる
追	ツイ,お-う
定	テイ,ジョウ,さだ-める,さだ-まる
庭	テイ,にわ
笛	テキ,ふえ
鉄	テツ
転	テン,ころ-がる,ころ-げる,ころ-がす,ころ-ぶ
都	ト,ツ,みやこ
度	ド
投	トウ,な-げる
豆	トウ,ズ,まめ
島	トウ,しま
湯	トウ,ゆ
登	トウ,ト,のぼ-る
等	トウ,ひと-しい
動	ドウ,うご-く,うご-かす
童	ドウ
農	ノウ
波	ハ,なみ
配	ハイ,くば-る
倍	バイ
箱	はこ
畑	はた,はたけ
発	ハツ
反	ハン,そ-る,そ-らす
坂	さか
板	ハン,バン,いた
皮	ヒ,かわ
悲	ヒ,かな-しい,かな-しむ
美	ビ,うつく-しい
鼻	はな
筆	ヒツ,ふで
氷	ヒョウ,こおり
表	ヒョウ,おもて,あらわ-す,あらわ-れる
秒	ビョウ
病	ビョウ,やまい
品	ヒン,しな
負	フ,ま-ける,ま-かす,お-う
部	ブ
服	フク
福	フク
物	ブツ,モツ,もの
平	ヘイ,ビョウ,たい-ら,ひら
返	ヘン,かえ-す,かえ-る
勉	ベン
放	ホウ,はな-す,はな-つ,はな-れる,ほう-る
味	ミ,あじ,あじ-わう
命	メイ,いのち
面	メン
問	モン,と-う,と-い,とん
役	ヤク
薬	ヤク,くすり
由	ユ,ユウ
油	ユ,あぶら
有	ユウ,あ-る
遊	ユウ,あそ-ぶ
予	ヨ
羊	ヨウ,ひつじ
洋	ヨウ
葉	ヨウ,は
陽	ヨウ
様	ヨウ,さま
落	ラク,お-ちる,お-とす
流	リュウ,なが-れる,なが-す
旅	リョ,たび
両	リョウ
緑	リョク,みどり
礼	レイ
列	レツ
練	レン,ね-る
路	ロ,じ
和	ワ
愛	アイ
案	アン
以	イ
衣	イ
位	イ,くらい
茨	いばら
印	イン,しるし
英	エイ
栄	エイ,さか-える
媛	エン
塩	エン,しお
岡	おか
億	オク
加	カ,くわ-える,くわ-わる
果	カ,は-たす,は-てる,は-て
貨	カ
課	カ
芽	ガ,め
賀	ガ
改	カイ,あらた-める,あらた-まる
械	カイ
害	ガイ
街	ガイ,まち
各	カク
覚	カク,おぼ-える,さ-ます,さ-める
潟	かた
完	カン
官	カン
管	カン,くだ
関	カン,せき,かか-わる
観	カン
願	ガン,ねが-う
岐	キ
希	キ
季	キ
旗	キ,はた
器	キ
機	キ
議	ギ
求	キュウ,もと-める
泣	な-く
給	キュウ
挙	キョ,あ-げる,あ-がる
漁	ギョ,リョウ
共	キョウ,とも
協	キョウ
鏡	キョウ,かがみ
競	キョウ,ケイ
極	キョク
熊	くま
訓	クン
軍	グン
郡	グン
群	グン,む-れる,む-れ,むら
径	ケイ
景	ケイ
芸	ゲイ
欠	ケツ,か-ける,か-く
結	ケツ,むす-ぶ
建	ケン,た-てる,た-つ
健	ケン
験	ケン
固	コ,かた-める,かた-まる,かた-い
功	コウ
好	コウ,この-む,す-く
香	か,かお-り,かお-る
候	コウ
康	コウ
佐	サ
差	サ,さ-す
菜	サイ,な
最	サイ,もっと-も
埼	さい
材	ザイ
崎	さき
昨	サク
札	サツ,ふだ
刷	サツ,す-る
察	サツ
参	サン,まい-る
産	サン,う-む,う-まれる
散	サン,ち-る,ち-らす,ち-らかす,ち-らかる
残	ザン,のこ-る,のこ-す
氏	シ
司	シ
試	シ,こころ-みる
児	ジ
治	ジ,チ,おさ-める,おさ-まる,なお-る,なお-す
滋	
辞	ジ
鹿	しか,か
失	シツ,うしな-う
借	シャク,か-りる
種	シュ,たね
周	シュウ,まわ-り
祝	シュク,いわ-う
順	ジュン
初	ショ,はじ-め,はじ-めて,はつ
松	ショウ,まつ
笑	わら-う
唱	ショウ,とな-える
焼	や-く,や-ける
照	ショウ,て-る,て-らす,て-れる
城	ジョウ,しろ
縄	なわ
臣	シン,ジン
信	シン
井	い
成	セイ,な-る,な-す
省	セイ,ショウ,はぶ-く
清	セイ,きよ-い,きよ-まる,きよ-める
静	セイ,しず,しず-か,しず-まる,しず-める
席	セキ
積	セキ,つ-む,つ-もる
折	セツ,お-る,おり,お-れる
節	セツ,ふし
説	セツ,と-く
浅	あさ-い
戦	セン,たたか-う
選	セン,えら-ぶ
然	ゼン,ネン
争	ソウ,あらそ-う
倉	ソウ,くら
巣	す
束	ソク,たば
側	ソク,がわ
続	ゾク,つづ-く,つづ-ける
卒	ソツ
孫	ソン,まご
帯	タイ,お-びる,おび
隊	タイ
達	タツ
単	タン
置	チ,お-く
仲	なか
沖	おき
兆	チョウ
低	テイ,ひく-い,ひく-める,ひく-まる
底	テイ,そこ
的	テキ,まと
典	テン
伝	デン,つた-わる,つた-える,つた-う
徒	ト
努	ド,つと-める
灯	トウ
働	ドウ,はたら-く
特	トク
徳	トク
栃	とち
奈	ナ
梨	なし
熱	ネツ,あつ-い
念	ネン
敗	ハイ,やぶ-れる
梅	バイ,うめ
博	ハク
阪	
飯	ハン,めし
飛	ヒ,と-ぶ,と-ばす
必	ヒツ,かなら-ず
票	ヒョウ
標	ヒョウ
不	フ,ブ
夫	フ,おっと
付	フ,つ-ける,つ-く
府	フ
阜	フ
富	フ,と-む,とみ
副	フク
兵	ヘイ,ヒョウ
別	ベツ,わか-れる
辺	ヘン,あた-り,べ
変	ヘン,か-わる,か-える
便	ベン,ビン,たよ-り
包	ホウ,つつ-む
法	ホウ
望	ボウ,のぞ-む
牧	ボク
末	マツ,すえ
満	マン,み-ちる,み-たす
未	ミ
民	ミン
無	ム,ブ,な-い
約	ヤク
勇	ユウ,いさ-む
要	ヨウ,かなめ
養	ヨウ,やしな-う
浴	ヨク,あ-びる,あ-びせる
利	リ
陸	リク
良	リョウ,よ-い
料	リョウ
量	リョウ,はか-る
輪	リン,わ
類	ルイ,たぐ-い
令	レイ
冷	レイ,つめ-たい,ひ-える,ひ-や,ひ-やす,ひ-やかす,さ-める,さ-ます
例	レイ,たと-える
連	レン,つら-なる,つら-ねる,つ-れる
老	ロウ,お-いる
労	ロウ
録	ロク
圧	アツ
囲	イ,かこ-む,かこ-う
移	イ,うつ-る,うつ-す
因	イン
永	エイ,なが-い
営	エイ,いとな-む
衛	エイ
易	エキ,イ,やさ-しい
益	エキ
液	エキ
演	エン
応	オウ,こた-える
往	オウ
桜	さくら
可	カ
仮	カ,かり
価	カ
河	カ,かわ
過	カ,す-ぎる,す-ごす
快	カイ,こころよ-い
解	カイ,と-く,と-かす,と-ける
格	カク
確	カク,たし-か,たし-かめる
額	ガク,ひたい
刊	カン
幹	カン,みき
慣	カン,な-れる,な-らす
眼	ガン
紀	キ
基	キ
寄	キ,よ-る,よ-せる
規	キ
喜	キ,よろこ-ぶ
技	ギ
義	ギ
逆	ギャク,さか,さか-らう
久	キュウ,ひさ-しい
旧	キュウ
救	キュウ,すく-う
居	キョ,い-る
許	キョ,ゆる-す
境	キョウ,さかい
均	キン
禁	キン
句	ク
型	ケイ,かた
経	ケイ,へ-る
潔	ケツ
件	ケン
険	ケン,けわ-しい
検	ケン
限	ゲン,かぎ-る
現	ゲン,あらわ-れる,あらわ-す
減	ゲン,へ-る,へ-らす
故	コ
個	コ
護	ゴ
効	コウ,き-く
厚	あつ-い
耕	コウ,たがや-す
航	コウ
鉱	コウ
構	コウ,かま-える,かま-う
興	コウ,キョウ
講	コウ
告	コク,つ-げる
混	コン,ま-じる,ま-ざる,ま-ぜる,こ-む
査	サ
再	サイ,サ,ふたた-び
災	サイ
妻	サイ,つま
採	サイ,と-る
際	サイ
在	ザイ,あ-る
財	ザイ
罪	ザイ,つみ
殺	サツ,ころ-す
雑	ザツ,ゾウ
酸	サン
賛	サン
士	シ
支	シ,ささ-える
史	シ
志	シ,こころざ-す,こころざし
枝	えだ
師	シ
資	シ
飼	シ,か-う
示	ジ,しめ-す
似	に-る
識	シキ
質	シツ
舎	シャ
謝	シャ
授	ジュ
修	シュウ,おさ-める,おさ-まる
述	ジュツ,の-べる
術	ジュツ
準	ジュン
序	ジョ
招	ショウ,まね-く
証	ショウ
象	ショウ,ゾウ
賞	ショウ
条	ジョウ
状	ジョウ
常	ジョウ,つね
情	ジョウ,なさ-け
織	シキ,お-る
職	ショク
制	セイ
性	セイ
政	セイ
勢	セイ,いきお-い
精	セイ
製	セイ
税	ゼイ
責	セキ,せ-める
績	セキ
接	セツ
設	セツ,もう-ける
絶	ゼツ,た-える,た-やす,た-つ
祖	ソ
素	ソ
総	ソウ
造	ゾウ,つく-る
像	ゾウ
増	ゾウ,ま-す,ふ-える,ふ-やす
則	ソク
測	ソク,はか-る
属	ゾク
率	リツ,ひき-いる
損	ソン
貸	か-す
態	タイ
団	ダン
断	ダン,ことわ-る
築	チク,きず-く
貯	チョ
張	チョウ,は-る
停	テイ
提	テイ
程	テイ
適	テキ
統	トウ
堂	ドウ
銅	ドウ
導	ドウ,みちび-く
得	トク,え-る
毒	ドク
独	ドク,ひと-り
任	ニン,まか-せる,まか-す
燃	ネン,も-える,も-やす,も-す
能	ノウ
破	ハ,やぶ-る,やぶ-れる
犯	ハン
判	ハン,バン
版	ハン
比	ヒ,くら-べる
肥	ヒ,こ-える,こえ,こ-やす,こ-やし
非	ヒ
費	ヒ
備	ビ,そな-える,そな-わる
評	ヒョウ
貧	ビン,まず-しい
布	フ,ぬの
婦	フ
武	ブ,ム
復	フク
複	フク
仏	ブツ,ほとけ
粉	フン,こ,こな
編	ヘン,あ-む
弁	ベン
保	ホ,たも-つ
墓	ボ,はか
報	ホウ
豊	ホウ,ゆた-か
防	ボウ,ふせ-ぐ
貿	ボウ
暴	ボウ,あば-れる
脈	ミャク
務	ム,つと-める,つと-まる
夢	ム,ゆめ
迷	まよ-う
綿	メン,わた
輸	ユ
余	ヨ,あま-る,あま-す
容	ヨウ
略	リャク
留	リュウ,ル,と-める,と-まる
領	リョウ
歴	レキ
胃	イ
異	イ,こと
遺	イ
域	イキ
宇	ウ
映	エイ,うつ-る,うつ-す
延	エン,の-びる,の-べる,の-ばす
沿	エン,そ-う
恩	オン
我	われ
灰	はい
拡	カク
革	カク
閣	カク
割	わ-る,わり,わ-れる
株	かぶ
干	カン,ほ-す
巻	カン,ま-く,まき
看	カン
簡	カン
危	キ,あぶ-ない
机	つくえ
揮	キ
貴	キ
疑	ギ,うたが-う
吸	キュウ,す-う
供	キョウ,そな-える,とも
胸	キョウ,むね
郷	キョウ
勤	キン,つと-める,つと-まる
筋	キン,すじ
系	ケイ
敬	ケイ,うやま-う
警	ケイ
劇	ゲキ
激	ゲキ,はげ-しい
穴	あな
券	ケン
絹	きぬ
権	ケン
憲	ケン
源	ゲン,みなもと
厳	ゲン,きび-しい
己	コ
呼	コ,よ-ぶ
誤	ゴ,あやま-る
后	コウ
孝	コウ
皇	コウ,オウ
紅	コウ,べに
降	コウ,お-りる,お-ろす,ふ-る
鋼	コウ
刻	コク,きざ-む
穀	コク
骨	コツ,ほね
困	コン,こま-る
砂	サ,すな
座	ザ
済	サイ,す-む,す-ます
裁	サイ,さば-く
策	サク
冊	サツ
蚕	サン,かいこ
至	シ,いた-る
私	シ,わたくし,わたし
姿	シ,すがた
視	シ
詞	シ
誌	シ
磁	ジ
射	シャ,い-る
捨	シャ,す-てる
尺	シャク
若	わか-い
樹	ジュ
収	シュウ,おさ-める,おさ-まる
宗	シュウ
就	シュウ
衆	シュウ
従	ジュウ,したが-う,したが-える
縦	ジュウ,たて
縮	シュク,ちぢ-む,ちぢ-まる,ちぢ-める,ちぢ-れる,ちぢ-らす
熟	ジュク
純	ジュン
処	ショ
署	ショ
諸	ショ
除	ジョ,のぞ-く
承	ショウ
将	ショウ
傷	ショウ,きず
障	ショウ
蒸	ジョウ
針	シン,はり
仁	ジン
垂	スイ,た-れる,た-らす
推	スイ
寸	スン
盛	も-る
聖	セイ
誠	セイ
舌	した
宣	セン
専	セン
泉	セン,いずみ
洗	セン,あら-う
染	そ-める,そ-まる
銭	セン
善	ゼン,よ-い
奏	ソウ
窓	ソウ,まど
創	ソウ,つく-る
装	ソウ
層	ソウ
操	ソウ
蔵	ゾウ
臓	ゾウ
存	ソン,ゾン
尊	ソン,たっと-い,とうと-い,たっと-ぶ,とうと-ぶ
退	タイ,しりぞ-く,しりぞ-ける
宅	タク
担	タン
探	タン,さが-す
誕	タン
段	ダン
暖	ダン,あたた-か,あたた-かい,あたた-まる,あたた-める
値	チ,ね
宙	チュウ
忠	チュウ
著	チョ
庁	チョウ
頂	チョウ,いただ-く,いただき
腸	チョウ
潮	チョウ,しお
賃	チン
痛	ツウ,いた-い,いた-む,いた-める
敵	テキ
展	テン
討	トウ
党	トウ
糖	トウ
届	とど-ける,とど-く
難	ナン,むずか-しい
乳	ニュウ,ちち
認	みと-める
納	ノウ,おさ-める,おさ-まる
脳	ノウ
派	ハ
拝	ハイ,おが-む
